"indicator","year","value"
"Life expectancy at birth, total (years)",1984,69.5030487804878
"Life expectancy at birth, total (years)",1985,69.6470975609756
"Life expectancy at birth, total (years)",1986,69.94
"Life expectancy at birth, total (years)",1987,70.1746585365854
"Life expectancy at birth, total (years)",1988,70.3924146341463
"Life expectancy at birth, total (years)",1989,70.5269512195122
"Life expectancy at birth, total (years)",1990,70.6799756097561
"Life expectancy at birth, total (years)",1991,70.8079268292683
"Life expectancy at birth, total (years)",1992,70.9626097560976
"Life expectancy at birth, total (years)",1993,71.0782682926829
"Life expectancy at birth, total (years)",1994,71.2246341463415
"Life expectancy at birth, total (years)",1995,71.1666097560976
"Life expectancy at birth, total (years)",1996,71.575512195122
"Life expectancy at birth, total (years)",1997,70.9152195121951
"Life expectancy at birth, total (years)",1998,71.2462682926829
"Life expectancy at birth, total (years)",1999,71.1116097560976
"Life expectancy at birth, total (years)",2000,76.619512195122
"Life expectancy at birth, total (years)",2001,77.6219512195122
"Life expectancy at birth, total (years)",2002,77.5219512195122
"Life expectancy at birth, total (years)",2003,77.5219512195122
"Life expectancy at birth, total (years)",2004,77.7731707317073
"Life expectancy at birth, total (years)",2005,77.4219512195122
"Life expectancy at birth, total (years)",2006,78.3243902439024
"Life expectancy at birth, total (years)",2007,76.8634146341463
"Life expectancy at birth, total (years)",2008,77.1634146341463
"Life expectancy at birth, total (years)",2009,77.5146341463415
"Life expectancy at birth, total (years)",2010,77.8658536585366
"Life expectancy at birth, total (years)",2011,78.3170731707317
"Life expectancy at birth, total (years)",2012,78.5170731707317
"Life expectancy at birth, total (years)",2013,78.7170731707317
"Life expectancy at birth, total (years)",2014,78.8682926829268
"Life expectancy at birth, total (years)",2015,79.0170731707317
"Life expectancy at birth, total (years)",2016,79.1682926829268
"Life expectancy at birth, total (years)",2017,79.3682926829268
"Life expectancy at birth, total (years)",2018,79.5195121951219
"Life expectancy at birth, total (years)",2019,79.6682926829268
"Life expectancy at birth, total (years)",2020,79.819512195122
"Life expectancy at birth, total (years)",2021,80.0682926829268
"Life expectancy at birth, total (years)",2022,80.319512195122
"Life expectancy at birth, total (years)",2023,80.519512195122
"Life expectancy at birth, total (years)",2024,NA
"Net migration",1975,1233
"Net migration",1976,1229
"Net migration",1977,1187
"Net migration",1978,940
"Net migration",1979,1076
"Net migration",1980,-388
"Net migration",1981,-885
"Net migration",1982,-1065
"Net migration",1983,-1200
"Net migration",1984,-1136
"Net migration",1985,-1165
"Net migration",1986,-1196
"Net migration",1987,-1405
"Net migration",1988,-1570
"Net migration",1989,-1942
"Net migration",1990,-891
"Net migration",1991,-861
"Net migration",1992,-1209
"Net migration",1993,-1316
"Net migration",1994,-1421
"Net migration",1995,-1118
"Net migration",1996,-941
"Net migration",1997,-1023
"Net migration",1998,-864
"Net migration",1999,-797
"Net migration",2000,-791
"Net migration",2001,-840
"Net migration",2002,-869
"Net migration",2003,-889
"Net migration",2004,-921
"Net migration",2005,-657
"Net migration",2006,-840
"Net migration",2007,-888
"Net migration",2008,-957
"Net migration",2009,-664
"Net migration",2010,-1251
"Net migration",2011,-1358
"Net migration",2012,-1346
"Net migration",2013,-1332
"Net migration",2014,-1303
"Net migration",2015,-2432
"Net migration",2016,-2591
"Net migration",2017,-2691
"Net migration",2018,-2743
"Net migration",2019,-2743
"Net migration",2020,0
"Net migration",2021,-214
"Net migration",2022,-444
"Net migration",2023,-444
"Net migration",2024,-420
